sip,dip,sport,dport,prot,dsfield,ipflags,length,label,payload
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,178,56)
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,126,ftp,"150 Opening BINARY mode data connection for ANGRY.png (171 bytes).
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,143,170)
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,123,ftp,"150 Opening BINARY mode data connection for A.png (9467 bytes).
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,118,245)
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,123,ftp,"150 Opening BINARY mode data connection for 2.png (3250 bytes).
"
10.2.20.40,10.2.192.250,21,1471,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,144,50)
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,125,ftp,"150 Opening BINARY mode data connection for 101.png (2526 bytes).
"
10.2.20.40,10.2.192.250,21,1468,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,85,ftp,"211-Features:
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,77,ftp," EPRT
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,128,ftp," EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,88,ftp,"200 EPSV ALL ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||61012|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||61463|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||48057|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||52089|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.250,21,1463,tcp,0x00,0x40,72,ftp,"421 Timeout.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||24767|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||11092|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||56142|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||12402|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||63847|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,85,ftp,"211-Features:
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,77,ftp," EPRT
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,128,ftp," EPSV
 MDTM
 PASV
 REST STREAM
 SIZE
 TVFS
211 End
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,88,ftp,"200 EPSV ALL ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||10937|)
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||15020|)
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||51631|)
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||16967|)
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,92,ftp,"150 Ok to send data.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,92,ftp,"226 File receive OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,118,ftp,"229 Entering Extended Passive Mode (|||39114|)
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.192.253,21,47984,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.192.253,21,47975,tcp,0x00,0x40,84,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1138,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1138,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1138,tcp,0x00,0x40,80,ftp,"530 Login incorrect.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,86,ftp,"501 Option not understood.
"
10.2.20.40,10.2.191.253,21,1141,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,95,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,92,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,81,ftp,"230 Login successful.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,86,ftp,"501 Option not understood.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,105,ftp,"227 Entering Passive Mode (10,2,20,40,161,16)
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,72,ftp,"200 NOOP ok.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,80,ftp,"257 ""/home/ftp-docs""
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,106,ftp,"227 Entering Passive Mode (10,2,20,40,123,137)
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,69,ftp,"213 67275
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,129,ftp,"150 Opening BINARY mode data connection for relay6.zip (67275 bytes).
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,77,ftp,"226 File send OK.
"
10.2.20.40,10.2.191.253,21,1144,tcp,0x00,0x40,95,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"220 Welcome to CDX2009 FTP service.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,104,ftp,"331 Please specify the password.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,93,ftp,"230 Login successful.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,89,ftp,"215 UNIX Type: L8
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"257 ""/home/ftp-docs/CDX Help Docs""
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,88,ftp,"200 Switching to ASCII mode.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,109,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,97,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,82,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,101,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,143,ftp,"150 Opening BINARY mode data connection for cryptcat.exe (69632 bytes).
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,89,ftp,"226 File send OK.
"
10.2.20.40,10.2.196.252,21,57687,tcp,0x00,0x40,84,ftp,"221 Goodbye.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,89,ftp,"200 Switching to Binary mode.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.196.246,21,1040,tcp,0x00,0x40,94,ftp,"350 Restart position accepted (0).
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,94,ftp,"226 Directory send OK.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,107,ftp,"250 Directory successfully changed.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,121,ftp,"200 PORT command successful. Consider using PASV.
"
10.2.20.40,10.2.200.235,21,49675,tcp,0x00,0x40,109,ftp,"150 Here comes the directory listing.
"
